#Annotated with Bakta v1.12.0, https://github.com/oschwengers/bakta
#Database v6.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_1	27428	27607	+	LBAHFK_00020	6.6	9.4		
contig_1	27953	28702	+	LBAHFK_00021	28.3	6.3	PF00165.29|HTH_AraC, PF12833.13|HTH_18	PFAM:PF00165.29, PFAM:PF12833.13
contig_1	49803	49898	-	LBAHFK_00047	3.7	8.2		
contig_1	50077	50502	+	LBAHFK_00048	16.2	9.2		
contig_1	50478	50618	+	LBAHFK_00049	5.6	5.6		
contig_1	155372	155524	+	LBAHFK_00144	5.6	7.7		
contig_1	163067	163666	+	LBAHFK_00151	21.8	9.6		
contig_1	183853	183987	+	LBAHFK_00173	4.9	6.0		
contig_1	222310	222399	-	LBAHFK_00212	3.5	8.2		
contig_1	237217	237525	-	LBAHFK_00232	11.5	4.1	PF00268.27|Ribonuc_red_sm	PFAM:PF00268.27
contig_1	237556	238176	-	LBAHFK_00233	23.6	6.9	PF00268.27|Ribonuc_red_sm	PFAM:PF00268.27
contig_1	246520	246678	+	LBAHFK_00245	5.9	10.0		
contig_1	264788	265363	-	LBAHFK_00256	21.9	9.0		
contig_1	270243	271922	-	LBAHFK_00261	65.2	6.8	PF00496.27|SBP_bac_5	PFAM:PF00496.27
contig_1	279301	279609	-	LBAHFK_00269	11.0	4.9		
contig_1	280253	280462	+	LBAHFK_00271	7.4	4.5		
contig_1	289477	289869	-	LBAHFK_00279	14.4	5.4	PF12826.13|HHH_2	PFAM:PF12826.13
contig_1	290078	290617	-	LBAHFK_00280	20.5	4.5		SO:0001217, UniRef:UniRef50_UPI0007A6317C
contig_1	326102	326374	-	LBAHFK_00319	9.9	5.7		
contig_1	419767	422481	+	LBAHFK_00408	96.8	4.8	PF05688.17|BIg21, PF05689.17|InvE_AD	PFAM:PF05688.17, PFAM:PF05689.17
contig_1	434800	435051	-	LBAHFK_00416	9.2	9.3		
